Version 4
SHEET 1 5052 1440
SYMATTR InstName V4
SYMBOL ind 1056 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {Lboost}
SYMBOL diode 992 240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value PwrDiode
SYMBOL cap 1232 160 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL ind 2192 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LA1
SYMATTR Value {L}
SYMBOL ind 2192 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LB1
SYMATTR Value {L}
SYMBOL ind 2192 1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LC1
SYMATTR Value {L}
SYMBOL res 2080 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RA1
SYMATTR Value {R}
SYMBOL res 2080 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RB1
SYMATTR Value {R}
SYMBOL res 2080 1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RC1
SYMATTR Value {R}
SYMBOL IGBT_model 1840 -64 R0
WINDOW 39 -360 -327 Left 2
SYMATTR SpiceLine R_IGBT=25m R_iso=4500/25uA Cgs=1.84nF Cgc=35pF Cout=80p Vce=4501 Tr=590n Tf=1365n Rrf=6.8 Vgsmax=25 Vgsmin=5
SYMATTR InstName X1
SYMBOL IGBT_model 2224 -64 R0
SYMATTR SpiceLine R_IGBT=25m R_iso=4500/25uA Cgs=1.84nF Cgc=35pF Cout=80p Vce=4501 Tr=590n Tf=1365n Rrf=6.8 Vgsmax=25 Vgsmin=5
SYMATTR InstName X2
SYMBOL IGBT_model 2544 -64 R0
SYMATTR SpiceLine R_IGBT=25m R_iso=4500/25uA Cgs=1.84nF Cgc=35pF Cout=80p Vce=4501 Tr=590n Tf=1365n Rrf=6.8 Vgsmax=25 Vgsmin=5
SYMATTR InstName X3
SYMBOL IGBT_model 1840 480 R0
SYMATTR SpiceLine R_IGBT=25m R_iso=4500/25uA Cgs=1.84nF Cgc=35pF Cout=80p Vce=4501 Tr=590n Tf=1365n Rrf=6.8 Vgsmax=25 Vgsmin=5
SYMATTR InstName X4
SYMBOL IGBT_model 2224 496 R0
SYMATTR SpiceLine R_IGBT=25m R_iso=4500/25uA Cgs=1.84nF Cgc=35pF Cout=80p Vce=4501 Tr=590n Tf=1365n Rrf=6.8 Vgsmax=25 Vgsmin=5
SYMATTR InstName X5
SYMBOL IGBT_model 2544 480 R0
SYMATTR SpiceLine R_IGBT=25m R_iso=4500/25uA Cgs=1.84nF Cgc=35pF Cout=80p Vce=4501 Tr=590n Tf=1365n Rrf=6.8 Vgsmax=25 Vgsmin=5
SYMATTR InstName X6
SYMBOL res 1856 -32 R0
SYMATTR InstName R1
SYMATTR Value 0.04
SYMBOL res 2240 -16 R0
SYMATTR InstName R2
SYMATTR Value 0.04
SYMBOL res 2560 -16 R0
SYMATTR InstName R3
SYMATTR Value 0.04
SYMBOL res 1808 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res 2208 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL res 2528 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL res 1792 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL res 2192 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL res 2528 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL res 1856 528 R0
SYMATTR InstName R10
SYMATTR Value 0.04
SYMBOL res 2240 528 R0
SYMATTR InstName R11
SYMATTR Value 0.04
SYMBOL res 2560 528 R0
SYMATTR InstName R12
SYMATTR Value 0.04
SYMBOL cap 512 160 R0
SYMATTR InstName C1
SYMATTR Value {C_antiRipple}
SYMBOL voltage 3568 -256 R0
WINDOW 3 -438 55 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0 1n 1n {Ton} {Tp})
SYMATTR InstName A1
SYMBOL Digital\\inv 3696 -160 R0
WINDOW 0 16 20 Left 2
SYMATTR InstName NOTB1
SYMBOL OpAmps\\opamp 3856 -16 M180
SYMATTR InstName U1
SYMBOL res 3920 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Rf}
SYMBOL res 3632 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 3936 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {Rf}
SYMBOL res 3648 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL OpAmps\\opamp 3792 -368 R0
SYMATTR InstName U2
SYMBOL OpAmps\\opamp 4192 -384 R0
SYMATTR InstName U3
SYMBOL res 4240 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 4096 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 4096 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 4096 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL voltage 3568 416 R0
WINDOW 3 -438 55 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 {Td1} 1n 1n {Ton} {Tp})
SYMATTR InstName A2
SYMBOL Digital\\inv 3696 512 R0
WINDOW 0 16 20 Left 2
SYMATTR InstName NOTB2
SYMBOL OpAmps\\opamp 3856 656 M180
SYMATTR InstName U4
SYMBOL res 3920 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {Rf}
SYMBOL res 3632 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 3936 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {Rf}
SYMBOL res 3648 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL OpAmps\\opamp 3792 304 R0
SYMATTR InstName U5
SYMBOL OpAmps\\opamp 4192 288 R0
SYMATTR InstName U6
SYMBOL res 4240 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 4096 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 4096 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 4096 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL voltage 3552 1072 R0
WINDOW 3 -438 55 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 {Td2} 1n 1n {Ton} {Tp})
SYMATTR InstName A3
SYMBOL Digital\\inv 3680 1168 R0
WINDOW 0 16 20 Left 2
SYMATTR InstName NOTB3
SYMBOL OpAmps\\opamp 3840 1312 M180
SYMATTR InstName U7
SYMBOL res 3904 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {Rf}
SYMBOL res 3616 1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res 3920 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value {Rf}
SYMBOL res 3632 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL OpAmps\\opamp 3776 960 R0
SYMATTR InstName U8
SYMBOL OpAmps\\opamp 4176 944 R0
SYMATTR InstName U9
SYMBOL res 4224 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 4080 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 4080 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 4080 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL diode 1968 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL diode 2352 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMBOL diode 2672 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL diode 1968 464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMBOL diode 2336 480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMBOL diode 2656 464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
TEXT 720 -168 Left 2 ;.tran 0 40m 0
TEXT 136 -184 Left 2 !.param C_antiRipple=100u
TEXT 448 840 Left 2 !.model MYSW SW(Ron=10m Roff=10MEG Vt=0.5)
TEXT 512 944 Left 2 !.param Lboost=50uH
TEXT 448 896 Left 2 !.model PwrDiode D(Ron=10m Roff=10MEG Vfwd=0.2)
TEXT 1136 -184 Left 2 !.tran 0 100m 24m 0.1m
TEXT 2096 1176 Left 2 !.param R=1.5
TEXT 2096 1224 Left 2 !.param L=15u
TEXT 4776 1288 Left 2 !.param Tp=24m
TEXT 4776 1336 Left 2 !.param Ton=Tp/2
TEXT 4776 1376 Left 2 !.param Td1=Tp/3
TEXT 4776 1192 Left 2 !.param Gain=10
TEXT 3840 -624 Left 2 !.inc opamp.sub
TEXT 4776 1240 Left 2 !.param Rf=(Gain-1)*1k
TEXT 4776 1424 Left 2 !.param Td2=2/3*Tp
