Version 4
SHEET 1 3328 1812
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdc
SYMATTR Value 10
SYMBOL 74HC\\74hc138 976 352 R90
SYMATTR InstName U5
SYMBOL Control\\constant 576 256 R0
WINDOW 3 -5 68 Bottom 2
WINDOW 0 -15 -42 Bottom 2
SYMATTR Value K=5
SYMATTR InstName U3
SYMBOL Digital\\and 544 544 R180
WINDOW 0 3 109 Left 2
SYMATTR InstName A0
SYMBOL Digital\\and 544 640 R180
WINDOW 0 -2 115 Left 2
SYMATTR InstName A1
SYMBOL Control\\idiode -272 -272 R180
WINDOW 0 40 30 Left 2
SYMATTR InstName Ud1
SYMBOL Control\\idiode -272 144 R180
SYMATTR InstName Ud0
SYMBOL Control\\idiode -16 144 R180
SYMATTR InstName Ud2
SYMBOL Control\\idiode 0 -272 R180
WINDOW 0 41 25 Left 2
SYMATTR InstName Ud3
SYMBOL Control\\idiode 256 -272 R180
WINDOW 0 41 33 Left 2
SYMATTR InstName Ud5
SYMBOL Control\\idiode 240 144 R180
SYMATTR InstName Ud4
SYMBOL BLDCM\\bldcm 800 -176 R0
WINDOW 3 6 -192 Bottom 2
WINDOW 123 4 -160 Bottom 2
WINDOW 39 28 -125 Bottom 2
WINDOW 0 -69 -78 Bottom 2
WINDOW 38 86 -81 Bottom 2
SYMATTR Value R=4 L=15u M=0
SYMATTR Value2 npp=4 Kv=9.55e-3
SYMATTR SpiceLine To=0 J=1e-6 Bv=0.13e-3
SYMATTR InstName U2
SYMBOL Control\\isense -208 -224 R0
WINDOW 0 -23 39 Bottom 2
WINDOW 3 32 36 Bottom 2
SYMATTR InstName U1
SYMBOL Digital\\and 544 736 R180
WINDOW 0 -2 115 Left 2
SYMATTR InstName A2
SYMBOL Digital\\and 544 832 R180
WINDOW 0 -2 115 Left 2
SYMATTR InstName A3
SYMBOL Digital\\and 544 928 R180
WINDOW 0 -2 115 Left 2
SYMATTR InstName A4
SYMBOL Digital\\and 544 1024 R180
WINDOW 0 -2 115 Left 2
SYMATTR InstName A5
SYMBOL Control\\constant -176 432 R0
WINDOW 3 -5 68 Bottom 2
WINDOW 0 -22 -71 Bottom 2
WINDOW 38 20 -36 Bottom 2
SYMATTR Value K=0.0
SYMATTR InstName U4
SYMBOL Control\\isense 80 -96 R0
WINDOW 0 28 -13 Bottom 2
WINDOW 3 32 36 Bottom 2
SYMATTR InstName U6
SYMBOL Control\\isense 384 32 R0
WINDOW 0 28 -13 Bottom 2
WINDOW 3 32 36 Bottom 2
SYMATTR InstName U7
SYMBOL nmos -416 -352 R0
WINDOW 0 -66 3 Left 2
WINDOW 3 -123 31 Left 2
SYMATTR InstName M1
SYMATTR Value IRFP250N
SYMBOL nmos -144 -352 R0
WINDOW 0 -64 14 Left 2
WINDOW 3 -112 42 Left 2
SYMATTR InstName M2
SYMATTR Value IRFP250N
SYMBOL nmos 112 -352 R0
WINDOW 0 -69 26 Left 2
WINDOW 3 -108 48 Left 2
SYMATTR InstName M3
SYMATTR Value IRFP250N
SYMBOL nmos -416 64 R0
WINDOW 0 -66 3 Left 2
WINDOW 3 -123 31 Left 2
SYMATTR InstName M4
SYMATTR Value IRFP250N
SYMBOL nmos -144 64 R0
WINDOW 0 -68 14 Left 2
WINDOW 3 -109 42 Left 2
SYMATTR InstName M5
SYMATTR Value IRFP250N
SYMBOL nmos 112 64 R0
WINDOW 0 -65 24 Left 2
WINDOW 3 -111 48 Left 2
SYMATTR InstName M6
SYMATTR Value IRFP250N
SYMBOL Control\\gain 400 464 M0
SYMATTR InstName U8
SYMATTR Value A={Vgs}
SYMBOL Control\\gain 400 560 M0
SYMATTR InstName U9
SYMATTR Value A={Vgs}
SYMBOL Control\\gain 400 656 M0
SYMATTR InstName U10
SYMATTR Value A={Vgs}
SYMBOL Control\\gain 400 752 M0
SYMATTR InstName U11
SYMATTR Value A={Vgs}
SYMBOL Control\\gain 400 848 M0
SYMATTR InstName U12
SYMATTR Value A={Vgs}
SYMBOL Control\\gain 400 944 M0
SYMATTR InstName U13
SYMATTR Value A={Vgs}
SYMBOL Control\\adder2 272 560 M0
WINDOW 0 4 -42 Bottom 2
SYMATTR InstName U14
SYMBOL Control\\adder2 272 752 M0
WINDOW 0 1 -32 Bottom 2
SYMATTR InstName U16
SYMBOL Control\\adder2 272 944 M0
WINDOW 0 -4 -33 Bottom 2
SYMATTR InstName U18
TEXT 344 -376 Left 2 !.tran 0 100m 50m uic
TEXT 992 368 Left 2 !.inc 74HC.lib
TEXT 344 -344 Left 2 !.options reltol=1m
TEXT 744 360 Left 2 ;74HC138
TEXT 304 1032 Left 2 !.param Vgs=4.5
