Version 4
SHEET 1 3328 1812
WINDOW 0 -65 24 Left 2
WINDOW 3 -111 48 Left 2
SYMATTR InstName M6
SYMATTR Value IRFP250N
SYMBOL ind -272 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LA
SYMATTR Value {L}
SYMBOL ind -272 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LB
SYMATTR Value {L}
SYMBOL ind -272 544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LC
SYMATTR Value {L}
SYMBOL res -384 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RA
SYMATTR Value {R}
SYMBOL res -384 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RB
SYMATTR Value {R}
SYMBOL res -384 544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RC
SYMATTR Value {R}
SYMBOL voltage -2288 -688 R0
WINDOW 3 -438 55 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0 1n 1n {Ton} {Tp})
SYMATTR InstName A1
SYMBOL Digital\\inv -2160 -592 R0
WINDOW 0 16 20 Left 2
SYMATTR InstName NOTB1
SYMBOL OpAmps\\opamp -2000 -448 M180
SYMATTR InstName U1
SYMBOL res -1936 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {Rf}
SYMBOL res -2224 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -1920 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Rf}
SYMBOL res -2208 -832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL OpAmps\\opamp -2064 -800 R0
SYMATTR InstName U2
SYMBOL OpAmps\\opamp -1664 -816 R0
SYMATTR InstName U3
SYMBOL res -1616 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -1760 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -1760 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -1760 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL voltage -2288 -16 R0
WINDOW 3 -438 55 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 {Td1} 1n 1n {Ton} {Tp})
SYMATTR InstName A2
SYMBOL Digital\\inv -2160 80 R0
WINDOW 0 16 20 Left 2
SYMATTR InstName NOTB2
SYMBOL OpAmps\\opamp -2000 224 M180
SYMATTR InstName U4
SYMBOL res -1936 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rf}
SYMBOL res -2224 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res -1920 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {Rf}
SYMBOL res -2208 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL OpAmps\\opamp -2064 -128 R0
SYMATTR InstName U5
SYMBOL OpAmps\\opamp -1664 -144 R0
SYMATTR InstName U6
SYMBOL res -1616 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res -1760 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -1760 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -1760 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL voltage -2304 640 R0
WINDOW 3 -438 55 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 {Td2} 1n 1n {Ton} {Tp})
SYMATTR InstName A3
SYMBOL Digital\\inv -2176 736 R0
WINDOW 0 16 20 Left 2
SYMATTR InstName NOTB3
SYMBOL OpAmps\\opamp -2016 880 M180
SYMATTR InstName U7
SYMBOL res -1952 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {Rf}
SYMBOL res -2240 944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -1936 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {Rf}
SYMBOL res -2224 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL OpAmps\\opamp -2080 528 R0
SYMATTR InstName U8
SYMBOL OpAmps\\opamp -1680 512 R0
SYMATTR InstName U9
SYMBOL res -1632 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res -1776 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res -1776 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res -1776 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL diode -384 -400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode -112 -400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL diode 144 -400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode -384 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL diode -128 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode 128 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
TEXT -392 -616 Left 2 !.tran 0 {2/fp} {1/fp} 0.1m
TEXT -368 632 Left 2 !.param R=4
TEXT -368 680 Left 2 !.param L=15u
TEXT -1016 696 Left 2 !.meas TRAN Iout_pp PP I(LA)
TEXT -1016 736 Left 2 !.step param fp 1 200k 1k
TEXT -992 408 Left 2 !.param Rf=(Gain-1)*1k
TEXT -992 456 Left 2 !.param Tp=1/fp
TEXT -992 504 Left 2 !.param Ton=Tp/2
TEXT -992 544 Left 2 !.param Td1=Tp/3
TEXT -992 592 Left 2 !.param Td2=2/3*Tp
TEXT -992 360 Left 2 !.param Gain=4.5
TEXT -1920 -1024 Left 2 !.inc opamp.sub
